af rödost	rödsot	1	94608
af rödsot	rödsot	74	94608
röds.	rödsot	4855	94608
rödsoht	rödsot	6	94608
rödsoot	rödsot	439	94608
rödsooth	rödsot	4	94608
rödsoth	rödsot	1492	94608
rödssoth	rödsot	1	94608
röd.kåp.	röd.kåp.	2	3
röd.kåpp.	röd.kåp.	1	3
scharl: f:	scharl: f:	72	6361
scharl: feb:	scharl: f:	171	6361
scharl: feber	scharl: f:	49	6361
scharlak: feber	scharl: f:	10	6361
sharl: feb:	scharl: f:	4	6361
skarl:	scharl: f:	40	6361
skarl: feb:	scharl: f:	150	6361
skarl: feber	scharl: f:	73	6361
skarlak:	scharl: f:	37	6361
skarlakan	scharl: f:	99	6361
skarlsfeb:	scharl: f:	2	6361
charl.	scharl: f:	32	6361
charl.feb.	scharl: f:	321	6361
skarlakans feber	scharl: f:	214	6361
skarl.feb.	scharl: f:	2330	6361
sch.f.	scharl: f:	2	6361
sch.feb.	scharl: f:	124	6361
scharl.f.	scharl: f:	400	6361
scharl.feb.	scharl: f:	1274	6361
sharl.feb.	scharl: f:	97	6361
scharlakansfeb.	scharl: f:	55	6361
skarlakansfeber	scharl: f:	805	6361
sinnetzsvaghet	sinnetzsvaghet	1	8
sinessv.	sinnetzsvaghet	1	8
sinnessv.	sinnetzsvaghet	6	8
sjelfmord	sjelfmord	133	133
skuten	skuten	43	46
skuten i krig	skuten	3	46
skörbjugg	skörbjugg	91	102
keripukki	skörbjugg	5	102
skörbjug	skörbjugg	6	102
slag	slag	66911	67231
af slag	slag	307	67231
upplöst äkt. slag	slag	13	67231
slagen af åskan	slagen af åskan	43	60
	slagen af åskan	0	60
af åskan ihjälslagen	slagen af åskan	0	60
af åskan slagen	slagen af åskan	17	60
smittk.	smittk.	159	160
smitttk.	smittk.	1	160
starka drynck	starka drynck	0	84
af starka dryck	starka drynck	1	84
af starka drycken	starka drynck	4	84
af starka drycker	starka drynck	78	84
af starka drycker död	starka drynck	1	84
stickfluss	stickfluss	1032	1455
stickfl.	stickfluss	423	1455
straxt	straxt	10	10
strypsjuka	strypsjuka	5620	6563
strypsj:	strypsjuka	798	6563
strypsjk:	strypsjuka	107	6563
strypsjka	strypsjuka	36	6563
strypsjks	strypsjuka	1	6563
stryspjuka	strypsjuka	1	6563
styng	styng	87608	88025
af styng	styng	416	88025
af styngd	styng	1	88025
svullnad	svullnad	10109	26529
svull:	svullnad	140	26529
svullma	svullnad	3	26529
svulln.	svullnad	4085	26529
svulma	svullnad	1	26529
svuln:	svullnad	2934	26529
svulnad	svullnad	9255	26529
svuln. i kroppen	svullnad	1	26529
svulnade hela kroppen	svullnad	1	26529
torrvärk	torrvärk	1727	2798
luunsärky	torrvärk	1	2798
torrverk	torrvärk	644	2798
torrvärck	torrvärk	284	2798
torrw.	torrvärk	119	2798
torwärck	torrvärk	16	2798
torrwärck och gikt	torrvärk	1	2798
tårrwärk	torrvärk	6	2798
trånsjuka	trånsjuka	2646	3128
kuihtuminen	trånsjuka	5	3128
trånsiuka	trånsjuka	459	3128
tronsjuka	trånsjuka	14	3128
tårrsiuka	trånsjuka	4	3128
tvinsot	tvinsot	18822	18860
näivetystauti	tvinsot	4	18860
twinesot	tvinsot	2	18860
twinos.	tvinsot	1	18860
tvnsot	tvinsot	1	18860
tvijnsoht	tvinsot	1	18860
twijnsoot	tvinsot	2	18860
twijnsot	tvinsot	23	18860
twjnsot	tvinsot	4	18860
tvinsjuka	tvinsjuka	182	186
twinsiuka	tvinsjuka	4	186
tyfus	tyfus	11646	13686
lavantauti	tyfus	1994	13686
upplöst äkt. tyfus	tyfus	45	13686
uppläst äkt. tyfus	tyfus	1	13686
födslan	födslan	0	46
under födslan	födslan	17	46
under födzlan	födslan	21	46
wid födzlan	födslan	1	46
blifwit död under födzlan	födslan	1	46
i födslan	födslan	4	46
i födslan dödde barn	födslan	1	46
under missfödslan	födslan	1	46
vanhuus	vanhuus	6160	59029
ålder:	vanhuus	191	59029
ålderd:	vanhuus	6881	59029
ålderdom	vanhuus	33835	59029
åldersom	vanhuus	17	59029
af older	vanhuus	4	59029
af älder	vanhuus	10	59029
af åld	vanhuus	1	59029
af ålder	vanhuus	3602	59029
af ålderd	vanhuus	18	59029
åderdom	vanhuus	12	59029
ålda	vanhuus	0	59029
åldd	vanhuus	0	59029
ålddom	vanhuus	10	59029
åldedom	vanhuus	12	59029
åldend	vanhuus	0	59029
åldendom	vanhuus	9	59029
ålder d	vanhuus	0	59029
ålder dom	vanhuus	12	59029
ålder?	vanhuus	1	59029
ålderd??	vanhuus	1	59029
ålderdam	vanhuus	7	59029
ålderdm	vanhuus	5	59029
ålderdms	vanhuus	1	59029
ålderdom ?	vanhuus	2	59029
ålderdoms	vanhuus	35	59029
ålderdr	vanhuus	3	59029
ålderom	vanhuus	15	59029
ålderdon	vanhuus	115	59029
ålderds	vanhuus	2	59029
åldered	vanhuus	1	59029
ålderr	vanhuus	2	59029
ålderrdom	vanhuus	2	59029
ålders	vanhuus	17	59029
ålders dom	vanhuus	1	59029
åldersd	vanhuus	0	59029
åldersdom	vanhuus	28	59029
ålderss	vanhuus	1	59029
åldert	vanhuus	10	59029
ålderv	vanhuus	1	59029
åldetc	vanhuus	0	59029
åldev	vanhuus	1	59029
åldr	vanhuus	7	59029
allderd.	vanhuus	1	59029
hög ålder	vanhuus	149	59029
åld:	vanhuus	4594	59029
ållderd.	vanhuus	176	59029
ållderdom	vanhuus	167	59029
ålterdom	vanhuus	1	59029
åld. svaghet	vanhuus	591	59029
ålderd.svagh.	vanhuus	255	59029
ålderd.svghet.	vanhuus	1	59029
ålderdomssvaghet	vanhuus	599	59029
ålderdomsvaghet	vanhuus	47	59029
ålderdsjuk.	vanhuus	1	59029
åld.svag.	vanhuus	419	59029
upplöst äkt. ålderdom	vanhuus	13	59029
upplöst ålderdoms svagh.	vanhuus	1	59029
upplöst äkt. ålderdo	vanhuus	1	59029
upplöst äkt. ålderdomsvagh.	vanhuus	1	59029
vanhuuden heikkoutta	vanhuus	1	59029
vanhuus?$	vanhuus	0	59029
åld.bräckl:	vanhuus	21	59029
åld: bräk:	vanhuus	5	59029
åld.bräk:	vanhuus	7	59029
ålderd.bräckl.	vanhuus	115	59029
ålderd: bräk:	vanhuus	1	59029
ålderdom och bräcklighet	vanhuus	5	59029
ålderdom och brecklighet	vanhuus	2	59029
ålderdom och breklighet	vanhuus	1	59029
ålderdoms bräckl:	vanhuus	14	59029
ålderdoms bräckligheet	vanhuus	1	59029
ålderdoms bräcklighet	vanhuus	136	59029
ålderdoms bräk:	vanhuus	8	59029
ålderdoms bräklighet	vanhuus	71	59029
ålderdoms svaghet	vanhuus	545	59029
ålderdoms swagheet	vanhuus	1	59029
ålderd: svaghet	vanhuus	36	59029
ålder och bräcklighet	vanhuus	4	59029
ålder och brecklighet	vanhuus	1	59029
ålder och breklighet	vanhuus	4	59029
åld. och bräkl.?	vanhuus	1	59029
varg	varg	0	0
dödad af en varg	varg	0	0
vatsatauti	vatsatauti	1174	1300
vatsantauti	vatsatauti	9	1300
vatsataudista	vatsatauti	2	1300
vatsat.	vatsatauti	115	1300
vattsot	vattsot	20485	50992
vesipöhö	vattsot	0	50992
vattusot	vattsot	18351	50992
vatensot	vattsot	9	50992
vatensoth	vattsot	3	50992
vathusoth	vattsot	0	50992
vatnsj	vattsot	0	50992
vatnsoot	vattsot	1	50992
vatnsot	vattsot	508	50992
vatnsoth	vattsot	3	50992
vatosot	vattsot	10	50992
vatost	vattsot	1	50992
vatsot	vattsot	1129	50992
vatsoth	vattsot	24	50992
vatsott	vattsot	1	50992
vattnsot	vattsot	1940	50992
vattnsoth	vattsot	2	50992
vattosot	vattsot	22	50992
vattsost	vattsot	1	50992
vattsoth	vattsot	212	50992
vattsots	vattsot	1	50992
vattsott	vattsot	35	50992
vattssot	vattsot	10	50992
vattsto	vattsot	1	50992
vattsut	vattsot	14	50992
vatttusot	vattsot	2	50992
vattusoot	vattsot	108	50992
vattusoth	vattsot	417	50992
vattuss	vattsot	4	50992
vatens.	vattsot	3	50992
wats	vattsot	5	50992
wattens.	vattsot	171	50992
wattensot	vattsot	3042	50992
wattus.	vattsot	1434	50992
watusot	vattsot	1478	50992
vatts.	vattsot	1214	50992
vattust.	vattsot	7	50992
watus	vattsot	140	50992
watusoot	vattsot	71	50992
upplöst äkt. wattsot	vattsot	18	50992
uppl. vattsot	vattsot	1	50992
uppl.äkt. wattsot	vattsot	1	50992
wattusoht	vattsot	1	50992
wattusoten	vattsot	1	50992
watusoth	vattsot	88	50992
w:sot	vattsot	23	50992
venerisk sjukdom	venerisk sjukdom	15	441
sukupuolitauti	venerisk sjukdom	0	441
venerisk	venerisk sjukdom	261	441
ven.sj.	venerisk sjukdom	12	441
vener.	venerisk sjukdom	61	441
vener.sj.	venerisk sjukdom	53	441
veneris	venerisk sjukdom	5	441
veneriskt.	venerisk sjukdom	34	441
